Date,EURO,Platinum,Gold,Crude Oil,Silver,Ethereum,Yeng,^DJI,BITCOIN,new_cases,new_deaths
"[2018, 3, 19]",1.228078842,952.9000244,1316.800049,62.06000137,16.25499916,556.7260132,0.009424,24610.91016,8630.650391,0,0
"[2018, 3, 20]",1.23368454,943.5,1311.099976,63.40000153,16.125,557.1749878,0.0094135,24727.26953,8913.469727,0,0
"[2018, 3, 21]",1.225189924,949.0999756,1320.699951,65.16999817,16.35700035,561.7319946,0.009441,24682.31055,8929.280273,0,0
"[2018, 3, 22]",1.234766126,947.5999756,1326.599976,64.30000305,16.32799911,539.7020264,0.0094855,23957.89063,8728.469727,0,0
"[2018, 3, 23]",1.232498527,946.9000244,1349.300049,65.87999725,16.53000069,539.6190186,0.0095565,23533.19922,8879.620117,0,0
"[2018, 3, 25]",1.235437274,950.5,,,,489.9509888,,,8209.400391,0,0
"[2018, 3, 25]",1.235437274,950.5,,,,489.9509888,,,8495.780273,0,0
"[2018, 3, 26]",1.245748878,948.9000244,1354.400024,65.55000305,16.63199997,450.1159973,0.0095185,24202.59961,7833.040039,0,0
"[2018, 3, 27]",1.240787148,945.2000122,1341.300049,65.25,16.48900032,446.2790222,0.009489,23857.71094,7954.47998,0,0
"[2018, 3, 28]",1.231026769,934.7000122,1324.199951,64.37999725,16.20499992,385.9679871,0.009368,23848.41992,7165.700195,0,0
"[2018, 3, 29]",1.230284691,927.2999878,1322.800049,64.94000244,16.22299957,394.644989,0.009406,24103.10938,6890.52002,0,0
"[2018, 4, 1]",1.231420875,939.4000244,,,,386.4249878,,,7083.799805,0,0
"[2018, 4, 2]",1.229271412,930.7000122,1342.099976,63.00999832,16.62700081,416.8930054,0.0094555,23644.18945,7456.109863,0,0
"[2018, 4, 3]",1.227852583,925.2999878,1332.800049,63.50999832,16.34700012,380.5429993,0.0093895,24033.35938,6853.839844,0,0
"[2018, 4, 4]",1.22868228,912.0999756,1335.800049,63.36999893,16.20899963,383.2319946,0.009376,24264.30078,6811.470215,0,0
"[2018, 4, 5]",1.225159883,909.7999878,1324.300049,63.54000092,16.31999969,370.2850037,0.0093125,24505.2207,6636.319824,0,0
"[2018, 4, 6]",,912,1331.900024,62.06000137,16.33200073,,0.0093635,23932.75977,6911.089844,0,0
"[2018, 4, 8]",1.22714448,921.7999878,,,,398.526001,,,6770.72998,0,0
"[2018, 4, 9]",1.232240319,933.9000244,1336.300049,63.41999817,16.49900055,414.2430115,0.009368,23979.09961,6834.759766,0,0
"[2018, 4, 10]",1.236307859,927.5999756,1342,65.51000214,16.56599998,430.5400085,0.0093345,24408,6968.319824,0,0
"[2018, 4, 11]",1.237164378,928.7999878,1356.5,66.81999969,16.73800087,492.9410095,0.0093545,24189.44922,7889.25,0,0
"[2018, 4, 12]",1.232969642,929,1338.400024,67.06999969,16.44300079,492.7349854,0.0093285,24483.05078,7895.959961,0,0
"[2018, 4, 13]",,927.2999878,1344.800049,67.38999939,16.62800026,,0.00931,24360.14063,7986.240234,0,0
"[2018, 4, 15]",1.233258605,934.5,,,,511.1470032,,,8058.669922,0,0
"[2018, 4, 16]",1.238512754,925.7000122,1347.5,66.22000122,16.66200066,502.8940125,0.0093275,24573.03906,7902.089844,0,0
"[2018, 4, 17]",1.237317443,933.9000244,1347.199951,66.51999664,16.77199936,524.7890015,0.0093595,24786.63086,8163.419922,0,0
"[2018, 4, 18]",1.237914801,939.5,1351.199951,68.47000122,17.2310009,567.8889771,0.009337,24748.07031,8294.30957,0,0
"[2018, 4, 19]",1.234552622,933.7000122,1346.800049,68.29000092,17.22200012,615.7180176,0.009324,24664.89063,8845.830078,0,0
"[2018, 4, 20]",,925.5999756,1336.699951,68.37999725,17.14699936,,0.009307,24462.93945,8895.580078,0,0
"[2018, 4, 22]",1.227340221,929,,,,642.5479736,,,8930.879883,0,0
"[2018, 4, 23]",1.22089684,916.2999878,1322.5,68.63999939,16.57099915,708.15802,0.009217,24448.68945,9697.5,0,0
"[2018, 4, 24]",1.224140048,928.9000244,1331.400024,67.69999695,16.68700027,615.4160156,0.0092135,24024.13086,8845.740234,0,0
"[2018, 4, 25]",1.217166901,906.5999756,1321.199951,68.05000305,16.48600006,662.809021,0.009156,24083.83008,9281.509766,0,0
"[2018, 4, 26]",1.210961699,904,1316.300049,68.19000244,16.48800087,647.0319214,0.0091535,24322.33984,8987.049805,0,0
"[2018, 4, 27]",,911,1320.300049,68.09999847,16.40600014,,0.00918,24311.18945,9348.480469,0,0
"[2018, 4, 29]",1.212282777,916.2000122,,,,669.9240112,,,9240.549805,0,0
"[2018, 4, 30]",1.208123446,899,1316.199951,68.56999969,16.31200027,673.6129761,0.009158,24163.15039,9119.009766,0,0
"[2018, 5, 1]",1.199155807,888.7999878,1303.800049,67.25,16.03899956,687.1489868,0.009114,24099.05078,9235.919922,0,0
"[2018, 5, 2]",1.195100188,888.5,1302.599976,67.93000031,16.29100037,779.5430298,0.0091165,23924.98047,9743.860352,0,0
"[2018, 5, 3]",1.198925734,898.7000122,1310.699951,68.43000031,16.36199951,785.6240234,0.0091615,23930.15039,9700.759766,0,0
"[2018, 5, 4]",,905,1312.699951,69.72000122,16.43400002,,0.009169,24262.50977,9858.150391,0,0
"[2018, 5, 6]",1.195500135,910.5999756,,,,753.7249756,,,9373.009766,0,0
"[2018, 5, 7]",1.193374395,908,1312.199951,70.73000336,16.41300011,752.8570557,0.009174,24357.32031,9234.820313,0,0
"[2018, 5, 8]",1.186788678,907.0999756,1312,69.05999756,16.38800049,752.2749634,0.0091755,24360.21094,9325.179688,0,0
"[2018, 5, 9]",1.184721828,911.5999756,1311.300049,71.13999939,16.45800018,727.2769775,0.0091185,24542.53906,9043.94043,0,0
"[2018, 5, 10]",1.19175303,920.5,1320.800049,71.36000061,16.68000031,679.5859985,0.0091445,24739.5293,8441.490234,0,0
"[2018, 5, 11]",,922.4000244,1319,70.69999695,16.6760006,,0.00915,24831.16992,8504.889648,0,0
"[2018, 5, 13]",1.195214391,925.4000244,,,,730.5490112,,,8716.790039,0,0
"[2018, 5, 14]",1.193118095,911.5,1316.5,70.95999908,16.56999969,708.8709717,0.009128,24899.41016,8510.379883,0,0
"[2018, 5, 15]",1.182088971,893.7999878,1288.900024,71.30999756,16.19400024,707.0499878,0.009079,24706.41016,8368.830078,0,0
"[2018, 5, 16]",1.181697845,886.5,1290.199951,71.48999786,16.29700089,672.6569824,0.0090875,24768.92969,8094.319824,0,0
"[2018, 5, 17]",1.179523468,889,1288.199951,71.48999786,16.41300011,694.3670044,0.0090455,24713.98047,8250.969727,0,0
"[2018, 5, 18]",,883.4000244,1290.199951,71.27999878,16.38699913,,0.009052,24715.08984,8247.179688,0,0
"[2018, 5, 20]",1.176664352,886.2000122,,,,699.2219849,,,8418.990234,0,0
"[2018, 5, 21]",1.179245353,896.7000122,1290.199951,72.23999786,16.45199966,647.7410278,0.0090155,25013.28906,8041.779785,0,0
"[2018, 5, 22]",1.178856015,905.7000122,1291.699951,72.12999725,16.50799942,583.585022,0.0090235,24834.41016,7557.819824,0,0
"[2018, 5, 23]",1.171015024,897.7000122,1289.300049,71.83999634,16.33799934,601.7550049,0.009099,24886.81055,7587.339844,0,0
"[2018, 5, 24]",1.172264218,909.5,1303.699951,70.70999908,16.62100029,586.7340088,0.009162,24811.75977,7480.140137,0,0
"[2018, 5, 25]",,898.2000122,1303.300049,67.87999725,16.4810009,,0.0091515,24753.08984,7355.879883,0,0
"[2018, 5, 27]",1.168893456,901,,,,516.0360107,,,7135.990234,0,0
"[2018, 5, 28]",1.162696123,,,,,565.3880005,,,7472.589844,0,0
"[2018, 5, 29]",1.153934956,902.7999878,1298.699951,66.73000336,16.30500031,559.5900269,0.0092485,24361.44922,7406.52002,0,0
"[2018, 5, 30]",1.166725039,910.4000244,1301.5,68.20999908,16.47900009,577.6450195,0.009196,24667.7793,7494.169922,0,0
"[2018, 5, 31]",1.169317126,909.2000122,1300.099976,67.04000092,16.40200043,580.0430298,0.009215,24415.83984,7541.450195,0,0
"[2018, 6, 1]",,904.7000122,1294.800049,65.80999756,16.38800049,,0.0091395,24635.21094,7643.450195,0,0
"[2018, 6, 3]",1.166861176,904.2000122,,,,592.9849854,,,7514.470215,0,0
"[2018, 6, 4]",1.170055985,901.5,1293.099976,64.75,16.37899971,609.3029785,0.0091195,24813.68945,7633.759766,0,0
"[2018, 6, 5]",1.172621608,899.2999878,1297.5,65.51999664,16.49099922,607.1240234,0.009118,24799.98047,7653.97998,0,0
"[2018, 6, 6]",1.178550363,905.5999756,1297.099976,64.73000336,16.6420002,605.1870117,0.009082,25146.39063,7678.240234,0,0
"[2018, 6, 7]",1.179523468,898.2999878,1298.699951,65.94999695,16.76600075,601.0770264,0.009119,25241.41016,7624.919922,0,0
"[2018, 6, 8]",,903.7000122,1298.099976,65.73999786,16.69400024,,0.0091385,25316.5293,7531.97998,0,0
"[2018, 6, 10]",1.178397655,908.2000122,,,,533.2839966,,,6906.919922,0,0
"[2018, 6, 11]",1.17741251,904.4000244,1298.900024,66.09999847,16.90500069,496.8430176,0.009093,25322.31055,6582.359863,0,0
"[2018, 6, 12]",1.174825907,899.5,1295.099976,66.36000061,16.84900093,477.493988,0.0090665,25320.73047,6349.899902,0,0
"[2018, 6, 13]",1.180776954,900.5,1296.900024,66.63999939,16.95299911,519.7420044,0.0090495,25201.19922,6675.350098,0,0
"[2018, 6, 14]",1.156657696,908.9000244,1304,66.88999939,17.22599983,491.0040283,0.009045,25175.31055,6456.580078,0,0
"[2018, 6, 15]",,885.7999878,1274.599976,65.05999756,16.45199966,,0.0090415,25090.48047,6550.160156,0,0
"[2018, 6, 17]",1.159595013,889.0999756,,,,518.8909912,,,6734.819824,0,0
"[2018, 6, 18]",1.163074613,881.9000244,1276.199951,65.84999847,16.41200066,537.9569702,0.0090575,24987.4707,6769.939941,0,0
"[2018, 6, 19]",1.158856034,862.9000244,1275.599976,65.06999969,16.3029995,536.2680054,0.0091025,24700.21094,6776.549805,0,0
"[2018, 6, 20]",1.157903314,872.0999756,1271.199951,66.22000122,16.28899956,527.3670044,0.0090755,24657.80078,6729.740234,0,0
"[2018, 6, 21]",1.160577536,861.2000122,1267.199951,65.54000092,16.30599976,465.8169861,0.0091175,24461.69922,6083.689941,0,0
"[2018, 6, 22]",,871.2999878,1267.400024,68.58000183,16.43899918,,0.0091145,24580.89063,6162.47998,0,0
"[2018, 6, 24]",1.16613996,878.7000122,,,,460.3100281,,,6249.180176,0,0
"[2018, 6, 25]",1.170274973,866.7999878,1265.599976,68.08000183,16.30800056,432.7720032,0.009152,24252.80078,6093.669922,0,0
"[2018, 6, 26]",1.165025949,869.2999878,1256.599976,70.52999878,16.23800087,442.3649902,0.009094,24283.10938,6157.129883,0,0
"[2018, 6, 27]",1.156363487,856.2999878,1252.800049,72.76000214,16.13899994,422.3649597,0.009086,24117.58984,5903.439941,0,0
"[2018, 6, 28]",1.156296611,850.2999878,1247.800049,73.44999695,15.95100021,436.0090027,0.0090485,24216.05078,6218.299805,0,0
"[2018, 6, 29]",,852.4000244,1251.300049,74.15000153,16.10400009,,0.0090285,24271.41016,6404,0,0
"[2018, 7, 1]",1.167855859,856.4000244,,,,475.3469849,,,6614.180176,0,0
"[2018, 7, 2]",1.164212108,809,1239.800049,73.94000244,15.74400043,464.1950378,0.0090265,24307.17969,6529.589844,0,0
"[2018, 7, 3]",1.165922403,,,,,467.3179932,,24174.82031,6597.549805,0,0
"[2018, 7, 4]",1.166235089,,,,,474.4120178,,,6639.140137,0,0
"[2018, 7, 5]",1.169590592,837.0999756,1257.300049,72.94000244,16.00799942,474.0119934,0.0090405,24356.74023,6673.5,0,0
"[2018, 7, 6]",,844.2000122,1254.300049,73.80000305,15.98099995,,0.0090585,24456.48047,6856.930176,0,0
"[2018, 7, 8]",1.175226212,848.4000244,,,,476.6820068,,,6741.75,0,0
"[2018, 7, 9]",1.175696015,849,1258.099976,73.84999847,16.0529995,434.4240112,0.0090275,24776.58984,6329.950195,0,0
"[2018, 7, 10]",1.17270422,842,1253.800049,74.11000061,16.00300026,446.5180054,0.0089875,24919.66016,6394.709961,0,0
"[2018, 7, 11]",1.167678595,831,1242.800049,70.37999725,15.73200035,430.0740051,0.0089255,24700.44922,6228.810059,0,0
"[2018, 7, 12]",1.166588902,842.2999878,1245,70.33000183,15.89799976,434.0270081,0.008892,24924.89063,6238.049805,0,0
"[2018, 7, 13]",,826.2000122,1239.599976,71.01000214,15.73900032,,0.008903,25019.41016,6276.120117,0,0
"[2018, 7, 15]",1.167910457,832.2000122,,,,480.657959,,,6741.75,0,0
"[2018, 7, 16]",1.170946479,822.2999878,1238.099976,68.05999756,15.73499966,501.0019836,0.008903,25064.35938,7321.040039,0,0
"[2018, 7, 17]",1.165324688,815.7999878,1225.699951,68.08000183,15.54599953,480.5130005,0.008878,25119.89063,7370.779785,0,0
"[2018, 7, 18]",1.16456461,813.7000122,1226.300049,68.76000214,15.50300026,469.6190186,0.0088765,25199.28906,7466.859863,0,0
"[2018, 7, 19]",1.165514708,800.5999756,1222.400024,69.45999908,15.34000015,450.6979675,0.008905,25064.5,7354.129883,0,0
"[2018, 7, 20]",,823.5999756,1229.5,70.45999908,15.48999977,,0.0089785,25058.11914,7419.290039,0,0
"[2018, 7, 22]",1.174191236,831.2999878,,,,450.8529968,,,7711.109863,0,0
"[2018, 7, 23]",1.169412851,825.7999878,1224,67.88999939,15.36800003,479.3729858,0.0089825,25044.28906,8424.269531,0,0
"[2018, 7, 24]",1.168551922,829.5999756,1223.900024,68.51999664,15.4630003,472.493042,0.0090035,25241.93945,8181.390137,0,0
"[2018, 7, 25]",1.173750281,833.7999878,1231.400024,69.30000305,15.53299999,464.0369873,0.0090335,25414.09961,7951.580078,0,0
"[2018, 7, 26]",1.164293408,832.4000244,1225.300049,69.61000061,15.43799973,469.6659851,0.0089995,25527.07031,8165.009766,0,0
"[2018, 7, 27]",,826.4000244,1222.599976,68.69000244,15.43599987,,0.0090185,25451.06055,8192.150391,0,0
"[2018, 7, 29]",1.166044831,832.5999756,,,,457.0810242,,,8180.47998,0,0
"[2018, 7, 30]",1.170740843,826.5999756,1221.300049,70.12999725,15.47500038,433.8669739,0.009016,25306.83008,7780.439941,0,0
"[2018, 7, 31]",1.168961763,840.9000244,1223.699951,68.76000214,15.5,420.7470093,0.0089495,25415.18945,7624.910156,0,0
"[2018, 8, 1]",1.166588902,812.4000244,1217.900024,67.66000366,15.39400005,412.6209717,0.008971,25333.82031,7567.149902,0,0
"[2018, 8, 2]",1.158600807,823.4000244,1210.599976,68.95999908,15.32900047,418.2619934,0.0089585,25326.16016,7434.390137,0,0
"[2018, 8, 3]",,832.0999756,1214.199951,68.48999786,15.40600014,,0.0089935,25462.58008,7032.850098,0,0
"[2018, 8, 5]",1.156229734,834.9000244,,,,406.6579895,,,6951.799805,0,0
"[2018, 8, 6]",1.155802131,821.5,1208.599976,69.01000214,15.29199982,380.2149963,0.0089805,25502.17969,6753.120117,0,0
"[2018, 8, 7]",1.160294652,826.5999756,1209.599976,69.16999817,15.31700039,356.6129761,0.0089785,25628.91016,6305.799805,0,0
"[2018, 8, 8]",1.161076069,824.7000122,1212.599976,66.94000244,15.3760004,365.5880127,0.0090145,25583.75,6568.22998,0,0
"[2018, 8, 9]",1.152392387,829.2999878,1211.900024,66.80999756,15.41899967,334.1759949,0.009007,25509.23047,6184.709961,0,0
"[2018, 8, 10]",,824.7999878,1211.099976,67.62999725,15.26599979,,0.009041,25313.14063,6295.72998,0,0
"[2018, 8, 12]",1.139471292,830.5999756,,,,286.4949951,,,6297.569824,0,0
"[2018, 8, 13]",1.140250921,794.5999756,1191.300049,67.19999695,14.95300007,278.9320068,0.0090185,25187.69922,6199.709961,0,0
"[2018, 8, 14]",1.134571552,798.5,1193,67.04000092,15.02499962,282.3639832,0.009011,25299.91992,6308.52002,0,0
"[2018, 8, 15]",1.134429932,768.7000122,1177.5,65.01000214,14.42099953,288.0460205,0.0090625,25162.41016,6334.72998,0,0
"[2018, 8, 16]",1.137138963,781.2999878,1176.199951,65.45999908,14.69699955,315.7290039,0.0090365,25558.73047,6580.629883,0,0
"[2018, 8, 17]",,774.0999756,1176.5,65.91000366,14.61600018,,0.009059,25669.32031,6423.759766,0,0
"[2018, 8, 19]",1.143772125,786.7000122,,,,274.3150024,,,6308.529785,0,0
"[2018, 8, 20]",1.149134636,790.7000122,1186.800049,66.43000031,14.65499973,281.9440002,0.0090895,25758.68945,6488.759766,0,0
"[2018, 8, 21]",1.157675385,789.7999878,1192.599976,67.34999847,14.7510004,271.3410034,0.009073,25822.28906,6376.709961,0,0
"[2018, 8, 22]",1.158480048,790.5,1196.300049,67.86000061,14.73499966,277.1040039,0.009059,25733.59961,6534.879883,0,0
"[2018, 8, 23]",1.154334545,775.2000122,1187,67.83000183,14.52700043,282.9670105,0.0089985,25656.98047,6719.959961,0,0
"[2018, 8, 24]",,786.4000244,1206.300049,68.72000122,14.77900028,,0.0090045,25790.34961,6763.189941,0,0
"[2018, 8, 26]",1.16489017,791,,,,285.6029968,,,6884.640137,0,0
"[2018, 8, 27]",1.168360829,801.2000122,1209,68.87000275,14.84399986,296.4989929,0.0090125,26049.64063,7096.279785,0,0
"[2018, 8, 28]",1.169125676,793.5,1207.400024,68.52999878,14.7670002,289.3119812,0.009002,26064.01953,7047.160156,0,0
"[2018, 8, 29]",1.170973897,794.7999878,1204.5,69.51000214,14.68799973,284.105011,0.0089635,26124.57031,6978.22998,0,0
"[2018, 8, 30]",1.166466355,791.2999878,1197.699951,70.25,14.47700024,283.0039978,0.0090145,25986.91992,7037.580078,0,0
"[2018, 8, 31]",,787.7999878,1200.300049,69.80000305,14.43799973,,0.009017,25964.82031,7193.25,0,0
"[2018, 9, 2]",1.160106301,787.7999878,,,,289.2590027,,,7260.060059,0,0
"[2018, 9, 3]",1.161548138,,,,,285.7229919,,,7361.660156,0,0
"[2018, 9, 4]",1.158654571,777,1192.699951,69.87000275,14.06099987,232.3310089,0.008978,25952.48047,6792.830078,0,0
"[2018, 9, 5]",1.16352129,783.0999756,1194.900024,68.72000122,14.11800003,230.2149963,0.008974,25974.99023,6529.169922,0,0
"[2018, 9, 6]",1.162006974,789.7000122,1197.900024,67.76999664,14.07499981,217.2030029,0.0090265,25995.86914,6467.069824,0,0
"[2018, 9, 7]",,779.2000122,1193.599976,67.75,14.06700039,,0.0090075,25916.53906,6225.97998,0,0
"[2018, 9, 9]",1.156109452,781.7999878,,,,197.07901,,,6329.700195,0,0
"[2018, 9, 10]",1.159595013,788.7999878,1193,67.54000092,14.07900047,185.0659943,0.0089955,25857.07031,6321.200195,0,0
"[2018, 9, 11]",1.159608483,788.0999756,1195.400024,69.25,14.05200005,183.3310089,0.0089645,25971.06055,6351.799805,0,0
"[2018, 9, 12]",1.162925959,798.7000122,1204.699951,70.37000275,14.19200039,211.3540039,0.008993,25998.91992,6517.310059,0,0
"[2018, 9, 13]",1.169180393,802.0999756,1202,68.58999634,14.14299965,211.7490082,0.008939,26145.99023,6512.709961,0,0
"[2018, 9, 14]",,797.4000244,1195,68.98999786,14.04199982,,0.0089275,26154.66992,6543.200195,0,0
"[2018, 9, 16]",1.162898898,794,,,,197.8750153,,,6281.200195,0,0
"[2018, 9, 17]",1.166915655,799.7000122,1199.699951,68.91000366,14.12199974,209.9750061,0.008934,26062.11914,6371.299805,0,0
"[2018, 9, 18]",1.167992353,813.7000122,1196.800049,69.84999847,14.08399963,209.9690094,0.0089165,26246.96094,6398.540039,0,0
"[2018, 9, 19]",1.167460561,820.7000122,1202.199951,71.12000275,14.18900013,224.5910034,0.008925,26405.75977,6519.669922,0,0
"[2018, 9, 20]",1.177592754,833.0999756,1206.199951,70.80000305,14.21500015,246.5839844,0.0089065,26656.98047,6734.950195,0,0
"[2018, 9, 21]",,828.5,1196.199951,70.77999878,14.26900005,,0.0089,26743.5,6721.97998,0,0
"[2018, 9, 23]",1.175101995,826,,,,228.730011,,,6595.410156,0,0
"[2018, 9, 24]",1.175295353,828.2000122,1199.300049,72.08000183,14.2510004,218.5049896,0.008886,26562.05078,6446.470215,0,0
"[2018, 9, 25]",1.176318407,821.7999878,1200,72.27999878,14.39799976,215.8470001,0.008868,26492.21094,6495,0,0
"[2018, 9, 26]",1.174853444,824.5,1194,71.56999969,14.30500031,228.493988,0.0088755,26385.2793,6676.75,0,0
"[2018, 9, 27]",1.163737893,810.2999878,1182.300049,72.12000275,14.20100021,222.4019928,0.0088265,26439.92969,6644.129883,0,0
"[2018, 9, 28]",,818.7000122,1191.5,73.25,14.62300014,,0.008814,26458.31055,6601.959961,0,0
"[2018, 9, 30]",1.160537124,818.7000122,,,,230.7680054,,,6589.620117,0,0
"[2018, 10, 1]",1.157755733,824,1187.099976,75.30000305,14.42199993,227.1809998,0.008782,26651.21094,6556.100098,0,0
"[2018, 10, 2]",1.155174613,830.0999756,1202.400024,75.23000336,14.60999966,220.4889984,0.008804,26773.93945,6502.589844,0,0
"[2018, 10, 3]",1.147631288,832.2000122,1198.300049,76.41000366,14.59000015,222.2180023,0.008753,26828.39063,6576.689941,0,0
"[2018, 10, 4]",1.151808381,821,1197.199951,74.33000183,14.51000023,227.6009979,0.008786,26627.48047,6622.47998,0,0
"[2018, 10, 5]",,821.0999756,1201.199951,74.33999634,14.56900024,,0.008796,26447.05078,6588.310059,0,0
"[2018, 10, 7]",1.152259588,825,,,,229.2550049,,,6652.22998,0,0
"[2018, 10, 8]",1.149412036,814.0999756,1184.400024,74.29000092,14.25899982,227.9819946,0.0088535,26486.7793,6642.640137,0,0
"[2018, 10, 9]",1.150694966,825.5999756,1187.199951,74.95999908,14.32900047,225.7690125,0.00885,26430.57031,6585.529785,0,0
"[2018, 10, 10]",1.153336048,824.0999756,1189.300049,73.16999817,14.25500011,189.4990082,0.0088845,25598.74023,6256.240234,0,0
"[2018, 10, 11]",1.159044027,842.7999878,1223.5,70.97000122,14.53499985,196.727005,0.008934,25052.83008,6274.580078,0,0
"[2018, 10, 12]",,836.2000122,1218.099976,71.33999634,14.56400013,,0.0089295,25339.99023,6285.990234,0,0
"[2018, 10, 14]",1.155134559,844,,,,209.7039948,,,6596.540039,0,0
"[2018, 10, 15]",1.158345819,842.5,1226.400024,71.77999878,14.65600014,210.1200104,0.0089525,25250.55078,6596.109863,0,0
"[2018, 10, 16]",1.157527924,843.0999756,1227.300049,71.91999817,14.63000011,207.0830078,0.0089365,25798.41992,6544.430176,0,0
"[2018, 10, 17]",1.150086284,836.9000244,1223.699951,69.75,14.59200001,203.352005,0.008911,25706.67969,6476.709961,0,0
"[2018, 10, 18]",1.146000385,827.7999878,1226.5,68.65000153,14.53299999,203.727005,0.008933,25379.44922,6465.410156,0,0
"[2018, 10, 19]",,832.2999878,1225.300049,69.12000275,14.57900047,,0.0089005,25444.33984,6489.189941,0,0
"[2018, 10, 21]",1.150946617,834,,,,204.0439911,,,6487.160156,0,0
"[2018, 10, 22]",1.146789074,819,1221.199951,69.16999817,14.52200031,204.3359985,0.008882,25317.41016,6475.740234,0,0
"[2018, 10, 23]",1.147315264,832.4000244,1233.400024,66.43000031,14.72799969,203.852005,0.0089085,25191.42969,6495.839844,0,0
"[2018, 10, 24]",1.139925838,828.7000122,1227.800049,66.81999969,14.61100006,202.7189941,0.008911,24583.41992,6476.290039,0,0
"[2018, 10, 25]",1.137785912,828.7000122,1229.099976,67.33000183,14.56499958,203.3289948,0.0088955,24984.55078,6474.75,0,0
"[2018, 10, 26]",,829.5,1232.5,67.58999634,14.63500023,,0.0089555,24688.31055,6480.379883,0,0
"[2018, 10, 29]",1.139873862,832,1224.5,67.04000092,14.37699986,197.246994,0.0089135,24442.91992,6332.629883,0,0
"[2018, 10, 30]",1.137617588,834.5999756,1222.599976,66.18000031,14.40299988,197.5559998,0.0088655,24874.64063,6334.27002,0,0
"[2018, 10, 31]",1.134635806,839.4000244,1212.300049,65.30999756,14.22900009,197.381012,0.008858,25115.75977,6317.609863,0,0
"[2018, 11, 1]",1.13166976,858.2999878,1236,63.68999863,14.72900009,198.871994,0.008882,25380.74023,6377.779785,0,0
"[2018, 11, 2]",1.140328884,871.9000244,1230.900024,63.13999939,14.70699978,200.6349945,0.008837,25270.83008,6388.439941,0,0
"[2018, 11, 4]",,874.0999756,,,,,,,6376.129883,0,0
"[2018, 11, 5]",1.139757037,865,1229.800049,63.09999847,14.60400009,209.0910034,0.008841,25461.69922,6419.660156,0,0
"[2018, 11, 6]",1.141291857,867.7000122,1223.800049,62.20999908,14.45800018,218.4519958,0.008826,25635.00977,6461.009766,0,0
"[2018, 11, 7]",1.143850684,875.0999756,1226.199951,61.66999817,14.52799988,217.1830139,0.0088295,26180.30078,6530.140137,0,0
"[2018, 11, 8]",1.143405914,866.7000122,1222.900024,60.66999817,14.38599968,212.2310028,0.0087775,26191.2207,6453.720215,0,0
"[2018, 11, 9]",1.136841536,852.4000244,1206.400024,60.18999863,14.10299969,210.0740051,0.008793,25989.30078,6385.620117,0,0
"[2018, 11, 11]",,856.4000244,,,,,,,6411.27002,0,0
"[2018, 11, 12]",1.132502794,841.7000122,1201.300049,59.93000031,13.97399998,210.4179993,0.008788,25387.17969,6371.27002,0,0
"[2018, 11, 13]",1.123342991,837.0999756,1199.199951,55.68999863,13.95199966,206.826004,0.0087875,25286.49023,6359.490234,0,0
"[2018, 11, 14]",1.13111937,830.7999878,1207.900024,56.25,14.05500031,181.3970032,0.0088145,25080.5,5738.350098,0,0
"[2018, 11, 15]",1.131183386,842.2999878,1212.800049,56.45999908,14.23700047,180.8059998,0.0088045,25289.26953,5648.029785,0,0
